pub_date	title	venue	excerpt	url_slug	paper_url	category	link
2025-01-09	SEAM: A synergetic energy‑efficient approximate multiplier for application demanding substantial computational resources	Integration	<b>Youngwoo Jeong</b>, Joungmin Park, Raehyeong Kim, Seung Eun Lee. "SEAM: A Synergetic Energy‑Efficient Approximate Multiplier for Application Demanding Substantial Computational Resources." <i>Integration, the VLSI journal</i>, 2025.	seam-energy-multiplier	http://yw-ray.github.io/files/paper/2025-01-09-Integration.pdf	manuscripts	https://www.sciencedirect.com/science/article/abs/pii/S0167926024002013
2024-05-22	Lightweight and Error‑Tolerant Stereo Matching with a Stochastic Computing Processor	Electronics	Seongmo An, Jongwon Oh, Sangho Lee, Jinyeol Kim, <b>Youngwoo Jeong</b>, Jeongeun Kim, Seung Eun Lee. "Lightweight and Error‑Tolerant Stereo Matching with a Stochastic Computing Processor." <i>Electronics</i>, 2024.	stereo-matching-stochastic	http://yw-ray.github.io/files/paper/2024-05-22-Electronics.pdf	manuscripts	https://www.mdpi.com/2079-9292/13/11/2024
2022-01-07-ICCE2024-01-13	Accelerating Strawberry Ripeness Classification Using a Convolution‑Based Feature Extractor along with an Edge AI Processor	Electronics	Joungmin Park, Jinyoung Shin, Raehyeong Kim, Seongmo An, Sangho Lee, Jinyeol Kim, Jongwon Oh, <b>Youngwoo Jeong</b>, Soohee Kim, Yue Ri Jeong, Seung Eun Lee. "Accelerating Strawberry Ripeness Classification Using a Convolution‑Based Feature Extractor along with an Edge AI Processor." <i>Electronics</i>, 2024.	strawberry-classification	http://yw-ray.github.io/files/paper/2024-01-13-Electronics.pdf	manuscripts	https://www.mdpi.com/2079-9292/13/2/344
2023-10-25	The Design of Embedded Fuzzy Logic Controller for Autonomous Mobile Robots	International SoC Design Conference (ISOCC)	<b>Youngwoo Jeong</b>, Won Sik Jeong, Jin Young Shin, Seung Eun Lee. "The Design of Embedded Fuzzy Logic Controller for Autonomous Mobile Robots." <i>International SoC Design Conference (ISOCC)</i>, 2023.	embedded-fuzzy-logic-controller	http://yw-ray.github.io/files/paper/2023-10-25-ISOCC.pdf	conferences	https://ieeexplore.ieee.org/abstract/document/10396118
2023-09-07	Intelligent Monitoring System with Privacy Preservation Based on Edge AI	Micromachines	Soohee Kim, Joungmin Park, <b>Youngwoo Jeong</b>, Seung Eun Lee. "Intelligent Monitoring System with Privacy Preservation Based on Edge AI." <i>Micromachines</i>, 2023.	privacy-monitoring-system	http://yw-ray.github.io/files/paper/2023-09-07-Micromachines.pdf	manuscripts	https://www.mdpi.com/2072-666x/14/9/1749
2023-04-06	Parallel Stochastic Computing Architecture for Computationally Intensive Applications	Electronics	Jeongeun Kim, Won Sik Jeong, <b>Youngwoo Jeong</b>, Seung Eun Lee. "Parallel Stochastic Computing Architecture for Computationally Intensive Applications." <i>Electronics</i>, 2023.	parallel-stochastic-architecture	http://yw-ray.github.io/files/paper/2023-04-06-Electronics.pdf	manuscripts	https://www.mdpi.com/2079-9292/12/7/1749
2023-01-19	Photoplethysmography‑Based Distance Estimation for True Wireless Stereo	Micromachines	<b>Youngwoo Jeong</b>, Joungmin Park, Sun Beom Kwon, Seung Eun Lee. "Photoplethysmography‑Based Distance Estimation for True Wireless Stereo." <i>Micromachines</i>, 2023.	ppg-distance-estimation	http://yw-ray.github.io/files/paper/2023-01-19-Micromachines.pdf	manuscripts	https://www.mdpi.com/2072-666x/14/2/252
2023-01-06	Embedded Monitoring System for Preventing Lonely Death based on Edge AI	International Conference on Consumer Electronics (ICCE)	Soohee Kim, Joungmin Park, <b>Youngwoo Jeong</b>, Seung Eun Lee. "Embedded Monitoring System for Preventing Lonely Death based on Edge AI." <i>International Conference on Consumer Electronics (ICCE)</i>, 2023.	edge-ai-monitoring-system	http://yw-ray.github.io/files/paper/2023-01-06-ICCE-Monitoring.pdf	conferences	https://ieeexplore.ieee.org/document/10043431
2023-01-06	A Real‑Time Reconfigurable AI Processor based on FPGA	International Conference on Consumer Electronics (ICCE)	Yue Ri Jeong, Kwonneung Cho, <b>Youngwoo Jeong</b>, Sun Beom Kwon, Seung Eun Lee. "A Real‑Time Reconfigurable AI Processor based on FPGA." <i>International Conference on Consumer Electronics (ICCE)</i>, 2023.	reconfigurable-ai-processor	http://yw-ray.github.io/files/paper/2023-01-06-ICCE-AI.pdf	conferences	https://ieeexplore.ieee.org/document/10043575
2022-10-08	An Architecture for Resilient Federated Learning through Parallel Recognition	International Conference on Parallel Architectures and Compilation Techniques (PACT)	Jeongeun Kim, <b>Youngwoo Jeong</b>, Suyeon Jang, Seung Eun Lee. "An Architecture for Resilient Federated Learning through Parallel Recognition." <i>International Conference on Parallel Architectures and Compilation Techniques (PACT)</i>, 2022.	federated-learning-architecture	http://yw-ray.github.io/files/paper/2022-10-08-PACT.pdf	conferences	https://dl.acm.org/doi/10.1145/3559009.3569689
